
7.80,0.1802813,0.0072422,5,5
7.85,0.1902344,0.0070156,5,5
7.90,0.1998047,0.0068984,5,5
7.95,0.2084297,0.0068203,5,5
8.00,0.2177500,0.0066328,5,5
8.05,0.2268594,0.0066797,5,5
8.10,0.2347813,0.0067656,5,5
8.15,0.2433359,0.0068594,5,5
8.20,0.2503203,0.0069063,5,5
8.25,0.2558750,0.0069375,5,5
8.30,0.2625469,0.0070234,4,5
8.35,0.2660000,0.0070234,4,5
8.40,0.2694844,0.0068672,4,5
8.45,0.2724063,0.0067891,4,5
8.50,0.2743906,0.0067422,4,5
8.55,0.2753594,0.0065703,4,5
8.60,0.2754532,0.0064844,4,5
8.65,0.2747500,0.0063281,4,5
8.70,0.2734219,0.0062500,4,5
8.75,0.2707344,0.0060078,4,5
8.80,0.2684219,0.0059141,4,5
8.85,0.2659063,0.0059688,4,5
8.90,0.2621562,0.0058984,4,5
8.95,0.2588750,0.0059531,4,5
9.00,0.2551094,0.0060781,4,5
9.05,0.2512031,0.0061250,4,5
9.10,0.2458750,0.0061875,4,5
9.15,0.2406250,0.0063047,4,5
9.20,0.2357969,0.0064531,4,5
9.25,0.2298438,0.0066094,4,5
9.30,0.2239688,0.0068594,4,5
9.35,0.2182969,0.0070000,4,5
9.40,0.2123125,0.0071719,4,5
9.45,0.2060156,0.0073672,4,5
9.50,0.1998672,0.0075703,5,5
9.55,0.1951641,0.0078828,5,5
9.60,0.1898672,0.0081172,5,5
9.65,0.1844141,0.0083672,5,5
9.70,0.1790000,0.0085859,5,5
9.75,0.1743750,0.0087734,5,5
9.80,0.1696719,0.0089922,5,5
9.85,0.1650000,0.0092891,5,5
9.90,0.1608281,0.0095703,5,5
9.95,0.1565235,0.0099766,5,5
10.00,0.1520469,0.0103750,5,5
10.05,0.1479844,0.0105313,5,5
10.10,0.1437891,0.0109609,5,5
10.15,0.1391719,0.0112266,5,5
10.20,0.1350625,0.0113516,5,5
10.25,0.1308516,0.0114141,5,5
10.30,0.1267969,0.0113438,5,5
10.35,0.1224141,0.0112109,5,5
10.40,0.1184531,0.0109766,5,5
10.45,0.1150938,0.0106406,5,5
10.50,0.1117891,0.0104688,5,5
10.55,0.1086875,0.0101484,5,5
10.60,0.1062734,0.0099375,5,5
10.65,0.1036328,0.0097109,5,5
10.70,0.1012969,0.0094844,5,5
10.75,0.0995781,0.0092891,5,5
10.80,0.0978438,0.0090781,5,5
10.85,0.0964375,0.0089141,5,5
10.90,0.0951406,0.0088750,5,5
10.95,0.0940625,0.0088750,5,5
11.00,0.0930703,0.0088516,5,5
11.05,0.0921328,0.0087578,5,5
11.10,0.0916797,0.0087734,5,5
11.15,0.0914453,0.0088672,5,5
11.20,0.0910625,0.0087891,5,5
11.25,0.0910781,0.0088672,5,5
11.30,0.0912031,0.0091563,5,5
11.35,0.0913516,0.0094297,5,5
11.40,0.0913203,0.0097656,5,5
11.45,0.0912656,0.0100234,5,5
11.50,0.0912188,0.0103828,5,5
11.55,0.0909688,0.0106172,5,5
11.60,0.0905469,0.0109297,5,5
11.65,0.0898594,0.0111250,5,5
11.70,0.0894297,0.0113438,5,5
11.75,0.0886172,0.0118125,5,5
11.80,0.0876563,0.0120156,5,5
11.85,0.0865938,0.0122813,5,5
11.90,0.0851953,0.0124063,5,5
11.95,0.0840234,0.0124922,5,5
0.00,0.1737266,0.2000469,5,5
0.05,0.0160781,0.1841719,5,5
0.10,0.0170156,0.1835547,5,5
0.15,0.0182109,0.1833438,5,5
0.20,0.0197969,0.1830313,5,5
0.25,0.0219063,0.1829766,5,5
0.30,0.0241875,0.1830781,5,5
0.35,0.0272188,0.1835078,5,5
0.40,0.0311406,0.1838360,5,5
0.45,0.0353828,0.1837500,5,5
0.50,0.0408125,0.1840781,5,5
0.55,0.0477578,0.1841641,5,5
0.60,0.0547500,0.1845547,5,5
0.65,0.0631484,0.1856406,5,5
0.70,0.0717188,0.1871485,5,5
0.75,0.0817344,0.1895000,5,5
0.80,0.0930000,0.1938594,5,5
0.85,0.1034219,0.1983828,5,5
0.90,0.1149141,0.2054453,5,5
0.95,0.1272969,0.2145156,5,5
1.00,0.1379922,0.2237500,5,5
1.05,0.1491172,0.2362344,5,5
1.10,0.1602969,0.2495547,5,5
1.15,0.1695625,0.2618906,5,4
1.20,0.1788047,0.2757031,5,4
1.25,0.1875078,0.2887031,5,4
1.30,0.1944063,0.2991406,5,4
1.35,0.2005703,0.3110000,5,4
1.40,0.2049609,0.3199375,5,4
1.45,0.2086563,0.3289063,5,4
1.50,0.2114297,0.3363438,5,4
1.55,0.2128984,0.3404844,5,4
1.60,0.2140703,0.3435156,5,4
1.65,0.2151172,0.3442813,5,4
1.70,0.2161719,0.3445313,5,4
1.75,0.2173984,0.3432813,5,4
1.80,0.2185625,0.3416250,5,4
1.85,0.2191875,0.3404531,5,4
1.90,0.2199063,0.3398750,5,4
1.95,0.2207500,0.3415156,5,4
2.00,0.2212969,0.3435625,5,4
2.05,0.2216797,0.3468750,5,4
2.10,0.2216172,0.3498594,5,4
2.15,0.2215547,0.3519063,5,4
2.20,0.2214766,0.3527344,5,4
2.25,0.2215547,0.3529531,5,4
2.30,0.2212109,0.3522813,5,4
2.35,0.2207344,0.3503438,5,4
2.40,0.2203828,0.3482188,5,4
2.45,0.2200235,0.3453125,5,4
2.50,0.2194063,0.3424688,5,4
2.55,0.2186641,0.3395000,5,4
2.60,0.2173516,0.3360313,5,4
2.65,0.2161797,0.3320781,5,4
2.70,0.2141172,0.3272813,5,4
2.75,0.2118594,0.3219375,5,4
2.80,0.2101953,0.3170469,5,4
2.85,0.2077969,0.3111094,5,4
2.90,0.2054453,0.3040938,5,4
2.95,0.2029688,0.2973906,5,4
3.00,0.2001172,0.2880938,5,4
3.05,0.1972031,0.2770938,5,4
3.10,0.1943594,0.2670313,5,4
3.15,0.1908203,0.2545156,5,4
3.20,0.1869219,0.2426719,5,4
3.25,0.1820938,0.2275625,5,4
3.30,0.1767891,0.2121563,5,4
3.35,0.1716719,0.1988984,5,5
3.40,0.1663203,0.1836875,5,5
3.45,0.1606172,0.1680859,5,5
3.50,0.1554922,0.1555469,5,5
3.55,0.1505625,0.1413906,5,5
3.60,0.1460000,0.1281016,5,5
3.65,0.1424922,0.1179063,5,5
3.70,0.1393594,0.1068906,5,5
3.75,0.1369141,0.0969688,5,5
3.80,0.1353516,0.0897109,5,5
3.85,0.1343047,0.0815391,5,5
3.90,0.1336172,0.0752344,5,5
3.95,0.1333906,0.0682813,5,5
4.00,0.1337110,0.0618906,5,5
4.05,0.1347734,0.0572109,5,5
4.10,0.1365703,0.0521250,5,5
4.15,0.1393750,0.0479844,5,5
4.20,0.1421641,0.0450469,5,5
4.25,0.1458516,0.0421016,5,5
4.30,0.1502031,0.0396641,5,5
4.35,0.1542188,0.0379141,5,5
4.40,0.1587109,0.0363672,5,5
4.45,0.1634766,0.0350859,5,5
4.50,0.1676641,0.0343047,5,5
4.55,0.1722969,0.0336172,5,5
4.60,0.1765625,0.0330391,5,5
4.65,0.1806406,0.0321719,5,5
4.70,0.1845234,0.0311406,5,5
4.75,0.1875625,0.0302266,5,5
4.80,0.1905859,0.0291406,5,5
4.85,0.1931641,0.0280703,5,5
4.90,0.1951094,0.0272891,5,5
4.95,0.1967266,0.0263516,5,5
5.00,0.1977500,0.0254766,5,5
5.05,0.1982578,0.0247578,5,5
5.10,0.1984375,0.0238828,5,5
5.15,0.1981094,0.0231953,5,5
5.20,0.1976250,0.0223047,5,5
5.25,0.1968047,0.0214453,5,5
5.30,0.1957188,0.0207734,5,5
5.35,0.1943281,0.0198672,5,5
5.40,0.1925234,0.0190156,5,5
5.45,0.1904453,0.0182969,5,5
5.50,0.1879766,0.0174688,5,5
5.55,0.1849375,0.0166797,5,5
5.60,0.1818281,0.0160469,5,5
5.65,0.1783359,0.0153438,5,5
5.70,0.1743281,0.0146797,5,5
5.75,0.1704375,0.0141250,5,5
5.80,0.1663516,0.0135156,5,5
5.85,0.1624844,0.0130625,5,5
5.90,0.1581172,0.0125234,5,5
5.95,0.1536797,0.0120547,5,5
6.00,0.1499375,0.0116328,5,5
6.05,0.1461484,0.0112656,5,5
6.10,0.1425391,0.0108828,5,5
6.15,0.1393750,0.0105703,5,5
6.20,0.1362656,0.0102734,5,5
6.25,0.1328594,0.0100547,5,5
6.30,0.1302578,0.0098984,5,5
6.35,0.1278125,0.0098359,5,5
6.40,0.1257813,0.0097422,5,5
6.45,0.1236953,0.0096172,5,5
6.50,0.1219688,0.0094219,5,5
6.55,0.1203125,0.0092578,5,5
6.60,0.1183047,0.0090625,5,5
6.65,0.1163828,0.0089844,5,5
6.70,0.1145938,0.0089219,5,5
6.75,0.1127734,0.0089531,5,5
6.80,0.1109922,0.0090078,5,5
6.85,0.1095859,0.0091328,5,5
6.90,0.1078750,0.0092813,5,5
6.95,0.1061641,0.0094219,5,5
7.00,0.1047188,0.0095234,5,5
7.05,0.1032578,0.0095703,5,5
7.10,0.1021719,0.0094766,5,5
7.15,0.1014609,0.0093594,5,5
7.20,0.1014141,0.0091875,5,5
7.25,0.1024531,0.0090078,5,5
7.30,0.1048359,0.0086016,5,5
7.35,0.1087891,0.0081250,5,5
7.40,0.1133359,0.0077891,5,5
7.45,0.1196406,0.0073750,5,5
7.50,0.1268359,0.0070703,5,5
7.55,0.1340313,0.0070625,5,5
7.60,0.1429844,0.0071406,5,5
7.65,0.1513906,0.0071953,5,5
7.70,0.1611875,0.0072500,5,5
7.75,0.1716250,0.0073203,5,5
7.80,0.1803984,0.0072266,5,5
7.85,0.1900391,0.0070156,5,5
7.90,0.1997344,0.0068984,5,5
7.95,0.2085391,0.0068594,5,5
8.00,0.2179375,0.0066719,5,5
8.05,0.2270703,0.0066875,5,5
8.10,0.2346797,0.0067266,5,5
8.15,0.2427344,0.0068281,5,5
8.20,0.2501250,0.0069219,5,5
8.25,0.2557578,0.0069609,5,5
8.30,0.2623906,0.0070313,4,5
8.35,0.2657188,0.0070000,4,5
8.40,0.2690000,0.0068203,4,5
8.45,0.2718125,0.0067578,4,5
8.50,0.2737031,0.0067500,4,5
8.55,0.2749063,0.0065859,4,5
8.60,0.2749688,0.0064609,4,5
8.65,0.2743125,0.0063203,4,5
8.70,0.2728594,0.0062188,4,5
8.75,0.2703750,0.0060156,4,5
8.80,0.2679062,0.0059219,4,5
8.85,0.2654219,0.0059688,4,5
8.90,0.2616563,0.0059297,4,5
8.95,0.2584531,0.0059609,4,5
9.00,0.2547656,0.0060781,4,5
9.05,0.2507031,0.0061172,4,5
9.10,0.2453906,0.0061953,4,5
9.15,0.2402344,0.0063281,4,5
9.20,0.2353438,0.0064922,4,5
9.25,0.2295625,0.0066094,4,5
9.30,0.2235469,0.0068438,4,5
9.35,0.2179844,0.0070000,4,5
9.40,0.2119844,0.0071875,4,5
9.45,0.2057031,0.0074063,4,5
9.50,0.1995625,0.0076016,5,5
9.55,0.1947266,0.0078750,5,5
9.60,0.1892500,0.0081016,5,5
9.65,0.1839375,0.0083281,5,5
9.70,0.1785391,0.0086016,5,5
9.75,0.1740391,0.0087969,5,5
9.80,0.1692031,0.0090313,5,5
9.85,0.1644453,0.0093047,5,5
9.90,0.1604453,0.0095859,5,5
9.95,0.1560547,0.0099531,5,5
10.00,0.1515391,0.0103594,5,5
10.05,0.1476016,0.0105078,5,5
10.10,0.1433047,0.0109531,5,5
10.15,0.1387109,0.0112188,5,5
10.20,0.1347578,0.0113750,5,5
10.25,0.1304219,0.0114375,5,5
10.30,0.1264063,0.0113438,5,5
10.35,0.1221094,0.0112031,5,5
10.40,0.1181875,0.0109375,5,5
10.45,0.1148047,0.0106016,5,5
10.50,0.1115000,0.0104922,5,5
10.55,0.1084531,0.0101797,5,5
10.60,0.1061484,0.0099766,5,5
10.65,0.1034375,0.0097266,5,5
10.70,0.1011484,0.0094609,5,5
10.75,0.0994141,0.0092266,5,5
10.80,0.0976406,0.0090625,5,5
10.85,0.0962500,0.0089453,5,5
10.90,0.0949453,0.0089297,5,5
10.95,0.0938672,0.0089219,5,5
11.00,0.0929141,0.0088672,5,5
11.05,0.0919297,0.0087344,5,5
11.10,0.0914531,0.0087422,5,5
11.15,0.0911641,0.0088438,5,5
11.20,0.0908125,0.0087813,5,5
11.25,0.0908359,0.0089219,5,5
11.30,0.0910156,0.0091953,5,5
11.35,0.0911250,0.0094453,5,5
11.40,0.0910703,0.0097188,5,5
11.45,0.0910156,0.0099375,5,5
11.50,0.0909219,0.0103203,5,5
11.55,0.0907422,0.0106250,5,5
11.60,0.0903281,0.0109688,5,5
11.65,0.0895781,0.0111953,5,5
11.70,0.0891484,0.0113906,5,5
11.75,0.0883125,0.0118438,5,5
11.80,0.0873672,0.0119375,5,5
11.85,0.0863750,0.0122109,5,5
11.90,0.0850313,0.0123281,5,5
11.95,0.0839063,0.0125000,5,5
0.00,0.1731563,0.1994766,5,5
0.05,0.0160313,0.1835703,5,5
0.10,0.0169531,0.1830859,5,5
0.15,0.0181484,0.1828672,5,5
0.20,0.0197266,0.1825547,5,5
0.25,0.0218125,0.1825703,5,5
0.30,0.0240859,0.1827188,5,5
0.35,0.0271563,0.1832969,5,5
0.40,0.0310625,0.1835391,5,5
0.45,0.0352578,0.1836328,5,5
0.50,0.0407969,0.1838594,5,5
0.55,0.0476563,0.1837969,5,5
0.60,0.0546250,0.1841328,5,5
0.65,0.0628438,0.1851797,5,5
0.70,0.0714375,0.1868906,5,5
0.75,0.0815078,0.1893281,5,5
0.80,0.0927500,0.1933516,5,5
0.85,0.1032500,0.1979531,5,5
0.90,0.1147578,0.2050078,5,5
0.95,0.1269375,0.2142188,5,5
1.00,0.1374688,0.2234375,5,5
1.05,0.1485781,0.2358672,5,5
1.10,0.1597734,0.2489688,5,5
1.15,0.1689922,0.2608125,5,4
1.20,0.1781328,0.2745781,5,4
1.25,0.1867422,0.2878906,5,4
1.30,0.1936875,0.2984844,5,4
1.35,0.1997656,0.3102344,5,4
1.40,0.2041719,0.3190157,5,4
1.45,0.2079609,0.3279219,5,4
1.50,0.2107735,0.3355156,5,4
1.55,0.2123281,0.3395156,5,4
1.60,0.2134766,0.3425469,5,4
1.65,0.2144610,0.3433750,5,4
1.70,0.2156484,0.3440782,5,4
1.75,0.2169219,0.3427188,5,4
1.80,0.2178438,0.3407969,5,4
1.85,0.2186641,0.3398906,5,4
1.90,0.2194219,0.3390313,5,4
1.95,0.2200391,0.3403438,5,4
2.00,0.2205781,0.3427344,5,4
2.05,0.2208594,0.3458750,5,4
2.10,0.2208203,0.3488125,5,4
2.15,0.2209219,0.3510469,5,4
2.20,0.2208281,0.3518750,5,4
2.25,0.2208125,0.3520313,5,4
2.30,0.2206094,0.3514532,5,4
2.35,0.2203203,0.3498282,5,4
2.40,0.2199766,0.3476250,5,4
2.45,0.2195625,0.3449063,5,4
2.50,0.2189922,0.3418594,5,4
2.55,0.2182734,0.3386406,5,4
2.60,0.2169141,0.3351719,5,4
2.65,0.2154844,0.3314688,5,4
2.70,0.2135313,0.3264844,5,4
2.75,0.2112891,0.3211250,5,4
2.80,0.2097578,0.3164063,5,4
2.85,0.2073438,0.3103594,5,4
2.90,0.2048906,0.3034844,5,4
2.95,0.2024531,0.2967656,5,4
3.00,0.1995781,0.2875000,5,4
3.05,0.1966875,0.2765781,5,4
3.10,0.1939688,0.2665938,5,4
3.15,0.1903438,0.2539688,5,4
3.20,0.1865000,0.2421094,5,4
3.25,0.1817031,0.2271563,5,4
3.30,0.1763594,0.2118594,5,4
3.35,0.1713594,0.1986250,5,5
3.40,0.1658672,0.1832031,5,5
3.45,0.1601563,0.1676641,5,5
3.50,0.1551094,0.1552422,5,5
3.55,0.1502109,0.1410000,5,5
3.60,0.1456016,0.1277656,5,5
3.65,0.1420938,0.1176563,5,5
3.70,0.1389375,0.1065625,5,5
3.75,0.1364141,0.0967969,5,5
3.80,0.1349219,0.0892969,5,5
3.85,0.1338125,0.0811563,5,5
3.90,0.1331953,0.0749453,5,5
3.95,0.1328828,0.0680234,5,5
4.00,0.1332656,0.0616172,5,5
4.05,0.1342813,0.0569063,5,5
4.10,0.1360469,0.0519375,5,5
4.15,0.1388672,0.0477109,5,5
4.20,0.1417578,0.0448438,5,5
4.25,0.1454063,0.0418984,5,5
4.30,0.1497656,0.0394609,5,5
4.35,0.1537813,0.0377422,5,5
4.40,0.1583672,0.0362344,5,5
4.45,0.1631875,0.0349453,5,5
4.50,0.1674141,0.0341328,5,5
4.55,0.1719453,0.0334453,5,5
4.60,0.1761172,0.0328906,5,5
4.65,0.1801719,0.0320313,5,5
4.70,0.1840781,0.0310156,5,5
4.75,0.1871797,0.0301250,5,5
4.80,0.1902813,0.0290078,5,5
4.85,0.1927969,0.0279375,5,5
4.90,0.1946953,0.0271484,5,5
4.95,0.1962734,0.0262188,5,5
5.00,0.1972891,0.0253672,5,5
5.05,0.1978360,0.0246484,5,5
5.10,0.1980313,0.0237813,5,5
5.15,0.1977969,0.0230859,5,5
5.20,0.1971875,0.0221797,5,5
5.25,0.1963516,0.0213359,5,5
5.30,0.1953125,0.0206406,5,5
5.35,0.1938281,0.0197734,5,5
5.40,0.1921797,0.0189219,5,5
5.45,0.1900078,0.0182031,5,5
5.50,0.1875547,0.0173750,5,5
5.55,0.1844453,0.0165703,5,5
5.60,0.1814375,0.0159219,5,5
5.65,0.1777188,0.0152188,5,5
5.70,0.1738672,0.0145859,5,5
5.75,0.1701016,0.0140391,5,5
5.80,0.1659141,0.0134609,5,5
5.85,0.1620547,0.0129766,5,5
5.90,0.1576797,0.0124297,5,5
5.95,0.1531875,0.0119297,5,5
6.00,0.1496250,0.0115313,5,5
6.05,0.1459219,0.0111719,5,5
6.10,0.1422188,0.0108047,5,5
6.15,0.1390469,0.0104844,5,5
6.20,0.1357735,0.0101875,5,5
6.25,0.1325469,0.0099531,5,5
6.30,0.1298906,0.0097969,5,5
6.35,0.1275156,0.0097188,5,5
6.40,0.1253906,0.0096328,5,5
6.45,0.1233750,0.0095234,5,5
6.50,0.1215469,0.0093203,5,5
6.55,0.1199531,0.0091719,5,5
6.60,0.1178984,0.0089609,5,5
6.65,0.1159766,0.0088516,5,5
6.70,0.1142344,0.0088125,5,5
6.75,0.1123516,0.0088438,5,5
6.80,0.1105938,0.0088984,5,5
6.85,0.1091875,0.0090234,5,5
6.90,0.1075469,0.0091875,5,5
6.95,0.1057891,0.0093047,5,5
7.00,0.1042656,0.0093828,5,5
7.05,0.1028984,0.0094297,5,5
7.10,0.1017500,0.0093359,5,5
7.15,0.1010703,0.0092422,5,5
7.20,0.1010781,0.0091016,5,5
7.25,0.1022109,0.0089297,5,5
7.30,0.1046563,0.0084844,5,5
7.35,0.1085859,0.0080000,5,5
7.40,0.1130391,0.0076797,5,5
7.45,0.1193047,0.0072891,5,5
7.50,0.1266875,0.0070000,5,5
7.55,0.1337969,0.0069844,5,5
7.60,0.1428125,0.0070547,5,5
7.65,0.1512344,0.0070703,5,5
7.70,0.1608125,0.0071563,5,5
7.75,0.1711953,0.0072344,5,5
7.80,0.1801016,0.0071563,5,5
7.85,0.1897656,0.0069375,5,5
7.90,0.1997266,0.0067891,5,5
7.95,0.2080391,0.0067266,5,5
8.00,0.2173360,0.0065625,5,5
8.05,0.2263281,0.0065938,5,5
8.10,0.2339844,0.0066563,5,5
8.15,0.2422422,0.0067500,5,5
8.20,0.2494844,0.0068125,5,5
8.25,0.2550078,0.0068203,5,5
8.30,0.2615156,0.0069063,4,5
8.35,0.2647031,0.0068750,4,5
8.40,0.2683125,0.0067422,4,5
8.45,0.2711563,0.0067109,4,5
8.50,0.2732969,0.0066719,4,5
8.55,0.2742344,0.0065078,4,5
8.60,0.2741563,0.0063828,4,5
8.65,0.2735469,0.0062422,4,5
8.70,0.2723438,0.0061719,4,5
8.75,0.2698125,0.0059766,4,5
8.80,0.2675313,0.0058906,4,5
8.85,0.2650156,0.0059141,4,5
8.90,0.2613438,0.0058438,4,5
8.95,0.2576875,0.0058906,4,5
9.00,0.2540000,0.0060000,4,5
9.05,0.2498906,0.0060625,4,5
9.10,0.2448125,0.0061641,4,5
9.15,0.2398438,0.0062891,4,5
9.20,0.2347656,0.0064297,4,5
9.25,0.2288594,0.0065469,4,5
9.30,0.2229531,0.0067891,4,5
9.35,0.2174375,0.0069375,4,5
9.40,0.2114375,0.0071406,4,5
9.45,0.2052500,0.0073672,4,5
9.50,0.1990391,0.0075625,5,5
9.55,0.1940938,0.0078125,5,5
9.60,0.1888828,0.0080547,5,5
9.65,0.1834375,0.0082656,5,5
9.70,0.1780625,0.0085391,5,5
9.75,0.1735703,0.0087422,5,5
9.80,0.1688516,0.0089766,5,5
9.85,0.1641797,0.0092500,5,5
9.90,0.1600547,0.0095234,5,5
9.95,0.1557031,0.0098984,5,5
10.00,0.1512813,0.0103125,5,5
10.05,0.1471797,0.0104531,5,5
10.10,0.1430078,0.0108828,5,5
10.15,0.1385391,0.0111719,5,5
10.20,0.1343906,0.0113203,5,5
10.25,0.1302266,0.0113828,5,5
10.30,0.1261719,0.0112969,5,5
10.35,0.1218125,0.0111563,5,5
10.40,0.1179922,0.0108750,5,5
10.45,0.1145781,0.0105391,5,5
10.50,0.1113438,0.0104141,5,5
10.55,0.1082813,0.0101094,5,5
10.60,0.1058594,0.0099141,5,5
10.65,0.1032500,0.0096719,5,5
10.70,0.1008750,0.0093906,5,5
10.75,0.0991406,0.0091875,5,5
10.80,0.0974219,0.0090156,5,5
10.85,0.0960313,0.0088828,5,5
10.90,0.0947266,0.0088438,5,5
10.95,0.0936797,0.0088281,5,5
11.00,0.0926797,0.0088203,5,5
11.05,0.0916875,0.0086875,5,5
11.10,0.0912188,0.0086875,5,5
11.15,0.0909063,0.0087969,5,5
11.20,0.0906016,0.0087266,5,5
11.25,0.0906328,0.0088672,5,5
11.30,0.0907891,0.0091328,5,5
11.35,0.0909609,0.0093906,5,5
11.40,0.0909219,0.0096797,5,5
11.45,0.0908750,0.0098906,5,5
11.50,0.0907891,0.0102500,5,5
11.55,0.0905313,0.0105625,5,5
11.60,0.0901484,0.0108906,5,5
11.65,0.0893984,0.0111016,5,5
11.70,0.0889609,0.0113125,5,5
11.75,0.0881641,0.0117422,5,5
11.80,0.0871875,0.0118828,5,5
11.85,0.0861875,0.0121406,5,5
11.90,0.0848125,0.0122734,5,5
11.95,0.0836406,0.0124141,5,5
0.00,0.1729766,0.1990938,5,5
0.05,0.0160391,0.1831484,5,5
0.10,0.0169531,0.1826563,5,5
0.15,0.0181406,0.1824375,5,5
0.20,0.0197422,0.1823985,5,5
0.25,0.0218672,0.1823125,5,5
0.30,0.0241094,0.1823906,5,5
0.35,0.0271641,0.1828984,5,5
0.40,0.0310859,0.1831797,5,5
0.45,0.0352500,0.1830469,5,5
0.50,0.0407344,0.1834531,5,5
0.55,0.0476953,0.1835781,5,5
0.60,0.0546172,0.1840391,5,5
0.65,0.0628906,0.1850781,5,5
0.70,0.0713203,0.1865625,5,5
0.75,0.0814219,0.1889609,5,5
0.80,0.0926484,0.1932344,5,5
0.85,0.1029844,0.1977969,5,5
0.90,0.1144844,0.2048672,5,5
0.95,0.1267891,0.2139844,5,5
1.00,0.1374297,0.2230938,5,5
1.05,0.1484141,0.2356250,5,5
1.10,0.1597813,0.2486719,5,5
1.15,0.1691953,0.2607344,5,4
1.20,0.1781875,0.2746563,5,4
1.25,0.1867656,0.2879688,5,4
1.30,0.1937188,0.2984375,5,4
1.35,0.1997344,0.3100469,5,4
1.40,0.2041406,0.3185938,5,4
1.45,0.2078359,0.3275313,5,4
1.50,0.2106094,0.3351719,5,4
1.55,0.2122110,0.3392969,5,4
1.60,0.2133516,0.3423438,5,4
1.65,0.2143438,0.3433594,5,4
1.70,0.2154531,0.3436563,5,4
1.75,0.2165703,0.3422813,5,4
1.80,0.2178516,0.3403750,5,4
1.85,0.2183750,0.3393438,5,4
1.90,0.2192110,0.3388281,5,4
1.95,0.2199844,0.3402344,5,4
2.00,0.2203594,0.3421406,5,4
2.05,0.2204766,0.3451094,5,4
2.10,0.2205469,0.3482188,5,4
2.15,0.2206172,0.3506719,5,4
2.20,0.2205234,0.3514063,5,4
2.25,0.2205313,0.3514063,5,4
2.30,0.2203203,0.3509844,5,4
2.35,0.2201563,0.3492813,5,4
2.40,0.2198516,0.3471094,5,4
2.45,0.2192891,0.3443438,5,4
2.50,0.2188125,0.3413594,5,4
2.55,0.2179688,0.3381875,5,4
2.60,0.2165938,0.3347969,5,4
2.65,0.2153438,0.3310938,5,4
2.70,0.2134141,0.3260781,5,4
2.75,0.2111953,0.3205469,5,4
2.80,0.2095235,0.3158906,5,4
2.85,0.2071953,0.3100156,5,4
2.90,0.2046641,0.3030469,5,4
2.95,0.2022266,0.2964375,5,4
3.00,0.1994688,0.2871719,5,4
3.05,0.1964922,0.2762969,5,4
3.10,0.1938047,0.2662500,5,4
3.15,0.1901172,0.2536719,5,4
3.20,0.1863360,0.2419219,5,4
3.25,0.1816328,0.2269063,5,4
3.30,0.1761250,0.2113906,5,4
3.35,0.1711484,0.1982813,5,5
3.40,0.1656094,0.1829141,5,5
3.45,0.1599609,0.1674297,5,5
3.50,0.1548984,0.1550234,5,5
3.55,0.1500391,0.1409063,5,5
3.60,0.1454297,0.1275859,5,5
3.65,0.1418828,0.1174141,5,5
3.70,0.1387266,0.1064141,5,5
3.75,0.1362891,0.0965703,5,5
3.80,0.1347266,0.0891641,5,5
3.85,0.1336016,0.0810938,5,5
3.90,0.1330469,0.0748906,5,5
3.95,0.1327969,0.0680078,5,5
4.00,0.1330391,0.0614922,5,5
4.05,0.1340313,0.0567656,5,5
4.10,0.1357656,0.0517109,5,5
4.15,0.1386172,0.0475859,5,5
4.20,0.1415313,0.0447500,5,5
4.25,0.1452188,0.0417969,5,5
4.30,0.1496328,0.0393594,5,5
4.35,0.1535547,0.0376250,5,5
4.40,0.1581563,0.0361016,5,5
4.45,0.1629922,0.0348203,5,5
4.50,0.1672188,0.0340156,5,5
4.55,0.1718047,0.0333359,5,5
4.60,0.1760234,0.0327813,5,5
4.65,0.1800781,0.0319531,5,5
4.70,0.1839766,0.0309531,5,5
4.75,0.1870938,0.0300234,5,5
4.80,0.1901094,0.0289297,5,5
4.85,0.1926484,0.0278438,5,5
4.90,0.1945703,0.0270469,5,5
4.95,0.1960781,0.0261094,5,5
5.00,0.1970781,0.0253047,5,5
5.05,0.1976953,0.0245781,5,5
5.10,0.1978906,0.0237266,5,5
5.15,0.1975859,0.0229844,5,5
5.20,0.1969688,0.0221016,5,5
5.25,0.1961406,0.0212656,5,5
5.30,0.1951172,0.0205703,5,5
5.35,0.1936641,0.0196797,5,5
5.40,0.1918906,0.0188281,5,5
5.45,0.1898516,0.0181406,5,5
5.50,0.1873672,0.0173047,5,5
5.55,0.1843125,0.0165313,5,5
5.60,0.1812422,0.0158828,5,5
5.65,0.1775234,0.0151563,5,5
5.70,0.1737656,0.0145313,5,5
5.75,0.1699688,0.0139922,5,5
5.80,0.1657813,0.0134063,5,5
5.85,0.1618750,0.0129297,5,5
5.90,0.1575000,0.0123828,5,5
5.95,0.1530859,0.0118672,5,5
6.00,0.1493906,0.0114844,5,5
6.05,0.1456641,0.0111094,5,5
6.10,0.1419531,0.0107344,5,5
6.15,0.1388828,0.0104219,5,5
6.20,0.1356953,0.0101094,5,5
6.25,0.1323516,0.0098984,5,5
6.30,0.1297578,0.0097266,5,5
6.35,0.1273203,0.0096719,5,5
6.40,0.1252344,0.0095859,5,5
6.45,0.1232813,0.0094844,5,5
6.50,0.1214453,0.0092813,5,5
6.55,0.1198203,0.0091094,5,5
6.60,0.1177969,0.0089297,5,5
6.65,0.1158516,0.0088047,5,5
6.70,0.1140938,0.0087656,5,5
